Service,Apps/Components
"UnifiedMFARegistrationFlowV8","UnifiedConfigurationStep; UnifiedDeviceSelectionStep; UnifiedRegistrationStep; UnifiedSuccessStep; SearchableDropdownV8; MFACredentialContext; GlobalMFAContext"
"mfaServiceV8","UnifiedMFARegistrationFlowV8; UnifiedConfigurationStep; server proxy endpoints (/api/pingone/mfa/*); other MFA flows"
"tokenGatewayV8","WorkerTokenModalV8; workerTokenUIServiceV8; workerTokenModalHelperV8; any token requesters"
"unifiedWorkerTokenService","WorkerTokenModalV8; workerTokenRepository; workerTokenBackupService; workerTokenCacheServiceV8; workerTokenUIServiceV8"
"WorkerTokenStatusServiceV8","WorkerTokenModalV8; workerTokenUIServiceV8; workerTokenCacheServiceV8"
"workerTokenCacheServiceV8","WorkerTokenModalV8 (preflight); tokenGatewayV8 helpers"
"workerTokenRepository","unifiedWorkerTokenService; workerTokenBackupService"
"MFAConfigurationServiceV8","workerTokenModalHelperV8; WorkerTokenModalV8; UI checkboxes"
"pingOneFetch","mfaServiceV8; many v8 services (backend calls); integrates with backendConnectivityServiceV8"
"backendConnectivityServiceV8","pingOneFetch; mfaServiceV8; BackendDownModalV8; App.tsx (global modal)"
"BackendDownModalV8","App.tsx (global); subscribed components via backendConnectivityServiceV8"
"MFAFlowController","Shared orchestration used by unified and other MFA flows"
"MFACredentialContext","UnifiedMFARegistrationFlowV8 and subcomponents"
"GlobalMFAContext","UnifiedMFARegistrationFlowV8 and cross-component state"
"preFlightValidationServiceV8","WorkerTokenModalV8 (validates OAuth config)"
"unifiedMFASuccessPageServiceV8","UnifiedSuccessStep; legacy flows mapping to unified success"
"SearchableDropdownV8","UnifiedMFARegistrationFlowV8 (user lookup)"
"toastV8","Many UI components (WorkerTokenModalV8, UnifiedMFARegistrationFlowV8, services)"
"server.js proxy endpoints","UI callers via mfaServiceV8 and other client services"
